,job_id,data_div,model_type,pretrained,num,training_category,testing_category,hole,augment,scale,restriction_axes,lr,batch_size,max_epoch,name,dir,logs_dir,eval_dir,stats_dir,checkpoints_dir,tensorboard_logs_dir,logs,eval,testing_frame_path,stats,checkpoint,eval_heatmap,eval_heatmap_ood,unrestricted_axis,eval_heatmap_scaled,eval_heatmap_id
0,0,10,ModelType.ResNet,False,0,plane,plane,0,False,False,"(0, 1)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp0,/home/avic/om2/experiments3/exp0/logs,/home/avic/om2/experiments3/exp0/eval,/home/avic/om2/experiments3/exp0/stats,/home/avic/om2/experiments3/exp0/checkpoints,/home/avic/om2/experiments3/exp0/tensorboard_logs/0,/home/avic/om2/experiments3/exp0/logs/Div10.txt,/home/avic/om2/experiments3/exp0/eval/Div10.csv,/home/avic/om2/experiments3/exp0/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp0/stats/Div10.csv,/home/avic/om2/experiments3/exp0/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp0/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp0/eval/0_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp0/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp0/eval/Div10_heatmap_id.npy
1,1,20,ModelType.ResNet,False,0,plane,plane,0,False,False,"(0, 1)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp0,/home/avic/om2/experiments3/exp0/logs,/home/avic/om2/experiments3/exp0/eval,/home/avic/om2/experiments3/exp0/stats,/home/avic/om2/experiments3/exp0/checkpoints,/home/avic/om2/experiments3/exp0/tensorboard_logs/1,/home/avic/om2/experiments3/exp0/logs/Div20.txt,/home/avic/om2/experiments3/exp0/eval/Div20.csv,/home/avic/om2/experiments3/exp0/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp0/stats/Div20.csv,/home/avic/om2/experiments3/exp0/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp0/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp0/eval/1_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp0/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp0/eval/Div20_heatmap_id.npy
2,2,30,ModelType.ResNet,False,0,plane,plane,0,False,False,"(0, 1)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp0,/home/avic/om2/experiments3/exp0/logs,/home/avic/om2/experiments3/exp0/eval,/home/avic/om2/experiments3/exp0/stats,/home/avic/om2/experiments3/exp0/checkpoints,/home/avic/om2/experiments3/exp0/tensorboard_logs/2,/home/avic/om2/experiments3/exp0/logs/Div30.txt,/home/avic/om2/experiments3/exp0/eval/Div30.csv,/home/avic/om2/experiments3/exp0/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp0/stats/Div30.csv,/home/avic/om2/experiments3/exp0/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp0/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp0/eval/2_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp0/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp0/eval/Div30_heatmap_id.npy
3,3,40,ModelType.ResNet,False,0,plane,plane,0,False,False,"(0, 1)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp0,/home/avic/om2/experiments3/exp0/logs,/home/avic/om2/experiments3/exp0/eval,/home/avic/om2/experiments3/exp0/stats,/home/avic/om2/experiments3/exp0/checkpoints,/home/avic/om2/experiments3/exp0/tensorboard_logs/3,/home/avic/om2/experiments3/exp0/logs/Div40.txt,/home/avic/om2/experiments3/exp0/eval/Div40.csv,/home/avic/om2/experiments3/exp0/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp0/stats/Div40.csv,/home/avic/om2/experiments3/exp0/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp0/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp0/eval/3_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp0/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp0/eval/Div40_heatmap_id.npy
4,4,10,ModelType.ResNet,False,1,plane,plane,0,True,False,"(0, 1)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp1,/home/avic/om2/experiments3/exp1/logs,/home/avic/om2/experiments3/exp1/eval,/home/avic/om2/experiments3/exp1/stats,/home/avic/om2/experiments3/exp1/checkpoints,/home/avic/om2/experiments3/exp1/tensorboard_logs/4,/home/avic/om2/experiments3/exp1/logs/Div10.txt,/home/avic/om2/experiments3/exp1/eval/Div10.csv,/home/avic/om2/experiments3/exp1/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp1/stats/Div10.csv,/home/avic/om2/experiments3/exp1/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp1/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp1/eval/4_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp1/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp1/eval/Div10_heatmap_id.npy
5,5,20,ModelType.ResNet,False,1,plane,plane,0,True,False,"(0, 1)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp1,/home/avic/om2/experiments3/exp1/logs,/home/avic/om2/experiments3/exp1/eval,/home/avic/om2/experiments3/exp1/stats,/home/avic/om2/experiments3/exp1/checkpoints,/home/avic/om2/experiments3/exp1/tensorboard_logs/5,/home/avic/om2/experiments3/exp1/logs/Div20.txt,/home/avic/om2/experiments3/exp1/eval/Div20.csv,/home/avic/om2/experiments3/exp1/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp1/stats/Div20.csv,/home/avic/om2/experiments3/exp1/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp1/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp1/eval/5_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp1/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp1/eval/Div20_heatmap_id.npy
6,6,30,ModelType.ResNet,False,1,plane,plane,0,True,False,"(0, 1)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp1,/home/avic/om2/experiments3/exp1/logs,/home/avic/om2/experiments3/exp1/eval,/home/avic/om2/experiments3/exp1/stats,/home/avic/om2/experiments3/exp1/checkpoints,/home/avic/om2/experiments3/exp1/tensorboard_logs/6,/home/avic/om2/experiments3/exp1/logs/Div30.txt,/home/avic/om2/experiments3/exp1/eval/Div30.csv,/home/avic/om2/experiments3/exp1/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp1/stats/Div30.csv,/home/avic/om2/experiments3/exp1/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp1/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp1/eval/6_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp1/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp1/eval/Div30_heatmap_id.npy
7,7,40,ModelType.ResNet,False,1,plane,plane,0,True,False,"(0, 1)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp1,/home/avic/om2/experiments3/exp1/logs,/home/avic/om2/experiments3/exp1/eval,/home/avic/om2/experiments3/exp1/stats,/home/avic/om2/experiments3/exp1/checkpoints,/home/avic/om2/experiments3/exp1/tensorboard_logs/7,/home/avic/om2/experiments3/exp1/logs/Div40.txt,/home/avic/om2/experiments3/exp1/eval/Div40.csv,/home/avic/om2/experiments3/exp1/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp1/stats/Div40.csv,/home/avic/om2/experiments3/exp1/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp1/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp1/eval/7_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp1/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp1/eval/Div40_heatmap_id.npy
8,8,10,ModelType.ResNet,False,2,plane,plane,0,False,False,"(1, 2)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp2,/home/avic/om2/experiments3/exp2/logs,/home/avic/om2/experiments3/exp2/eval,/home/avic/om2/experiments3/exp2/stats,/home/avic/om2/experiments3/exp2/checkpoints,/home/avic/om2/experiments3/exp2/tensorboard_logs/8,/home/avic/om2/experiments3/exp2/logs/Div10.txt,/home/avic/om2/experiments3/exp2/eval/Div10.csv,/home/avic/om2/experiments3/exp2/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp2/stats/Div10.csv,/home/avic/om2/experiments3/exp2/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp2/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp2/eval/8_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp2/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp2/eval/Div10_heatmap_id.npy
9,9,20,ModelType.ResNet,False,2,plane,plane,0,False,False,"(1, 2)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp2,/home/avic/om2/experiments3/exp2/logs,/home/avic/om2/experiments3/exp2/eval,/home/avic/om2/experiments3/exp2/stats,/home/avic/om2/experiments3/exp2/checkpoints,/home/avic/om2/experiments3/exp2/tensorboard_logs/9,/home/avic/om2/experiments3/exp2/logs/Div20.txt,/home/avic/om2/experiments3/exp2/eval/Div20.csv,/home/avic/om2/experiments3/exp2/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp2/stats/Div20.csv,/home/avic/om2/experiments3/exp2/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp2/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp2/eval/9_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp2/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp2/eval/Div20_heatmap_id.npy
10,10,30,ModelType.ResNet,False,2,plane,plane,0,False,False,"(1, 2)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp2,/home/avic/om2/experiments3/exp2/logs,/home/avic/om2/experiments3/exp2/eval,/home/avic/om2/experiments3/exp2/stats,/home/avic/om2/experiments3/exp2/checkpoints,/home/avic/om2/experiments3/exp2/tensorboard_logs/10,/home/avic/om2/experiments3/exp2/logs/Div30.txt,/home/avic/om2/experiments3/exp2/eval/Div30.csv,/home/avic/om2/experiments3/exp2/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp2/stats/Div30.csv,/home/avic/om2/experiments3/exp2/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp2/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp2/eval/10_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp2/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp2/eval/Div30_heatmap_id.npy
